Tiempo,Cantidad
2980,403
2981,403
2982,403
2983,402
2984,401
2985,401
2986,402
2987,402
2988,402
2989,402
2990,401
2991,401
2992,401
2993,400
2994,400
2995,401
2996,402
2997,402
2998,402
2999,402
3000,403
3001,404
3002,403
3003,402
3004,402
3005,402
3006,401
3007,401
3008,401
3009,402
3010,402
3011,401
3012,402
3013,401
3014,400
3015,400
3016,399
3017,399
3018,398
3019,398
3020,397
3021,397
3022,396
3023,396
3024,395
3025,396
3026,396
3027,395
3028,395
3029,394
3030,393
3031,393
3032,394
3033,393
3034,393
3035,394
3036,394
3037,394
3038,394
3039,394
3040,395
3041,396
3042,396
3043,397
3044,397
3045,396
3046,396
3047,397
3048,397
3049,398
3050,398
3051,398
3052,399
3053,398
3054,397
3055,397
3056,396
3057,396
3058,396
3059,397
3060,398
3061,398
3062,398
3063,398
3064,397
3065,396
3066,396
3067,397
3068,396
3069,396
3070,395
3071,396
3072,396
3073,396
3074,395
3075,395
3076,396
3077,397
3078,398
3079,398
3080,397
3081,397
3082,398
3083,398
3084,398
3085,399
3086,399
3087,398
3088,398
3089,398
3090,398
3091,398
3092,398
3093,398
3094,398
3095,398
3096,398
3097,397
3098,397
3099,397
3100,397
3101,398
3102,398
3103,397
3104,396
3105,396
3106,397
3107,397
3108,397
3109,397
3110,397
3111,397
3112,397
3113,396
3114,396
3115,397
3116,398
3117,399
3118,398
3119,399
3120,398
3121,399
3122,399
3123,399
3124,399
3125,400
3126,399
3127,399
3128,399
3129,399
3130,399
3131,398
3132,397
3133,397
3134,397
3135,396
3136,397
3137,396
3138,396
3139,396
3140,396
3141,396
3142,395
3143,396
3144,396
3145,397
3146,397
3147,398
3148,399
3149,399
3150,400
3151,401
3152,402
3153,403
3154,403
3155,404
3156,404
3157,405
3158,405
3159,405
3160,405
3161,404
3162,404
3163,404
3164,403
3165,403
3166,403
3167,403
3168,404
3169,403
3170,403
3171,402
3172,403
3173,402
3174,402
3175,402
3176,402
3177,401
3178,400
3179,401
3180,401
3181,402
3182,402
3183,402
3184,401
3185,401
3186,400
3187,401
3188,401
3189,400
3190,401
3191,400
3192,400
3193,401
3194,401
3195,402
3196,403
3197,404
3198,403
3199,403
3200,402
3201,403
3202,403
3203,403
3204,404
3205,404
3206,403
3207,404
3208,404
3209,403
3210,403
3211,402
3212,402
3213,403
3214,404
3215,405
3216,405
3217,404
3218,403
3219,403
3220,403
3221,402
3222,403
3223,403
3224,403
3225,402
3226,403
3227,403
3228,403
3229,403
3230,404
3231,404
3232,405
3233,405
3234,405
3235,404
3236,403
3237,403
3238,404
3239,405
3240,406
3241,406
3242,406
3243,406
3244,405
3245,405
3246,405
3247,405
3248,405
3249,406
3250,407
3251,408
3252,408
3253,407
3254,407
3255,407
3256,406
3257,406
3258,407
3259,408
3260,408
3261,408
3262,408
3263,407
3264,407
3265,407
3266,408
3267,408
3268,408
3269,407
3270,407
3271,406
3272,406
3273,406
3274,405
3275,404
3276,404
3277,404
3278,404
3279,404
3280,405
3281,404
3282,405
3283,406
3284,406
3285,405
3286,404
3287,404
3288,404
3289,404
3290,405
3291,406
3292,405
3293,406
3294,406
3295,405
3296,405
3297,404
3298,405
3299,405
3300,406
3301,406
3302,407
3303,407
3304,407
3305,407
3306,408
3307,408
3308,407
3309,408
3310,409
3311,408
3312,409
3313,410
3314,410
3315,409
3316,408
3317,407
3318,407
3319,407
3320,408
3321,408
3322,408
3323,409
3324,410
3325,409
3326,410
3327,410
3328,410
3329,410
3330,409
3331,409
3332,409
3333,410
3334,409
3335,409
3336,409
3337,408
3338,408
3339,407
3340,407
3341,408
3342,407
3343,406
3344,407
3345,406
3346,407
3347,406
3348,405
3349,404
3350,404
3351,405
3352,404
3353,403
3354,404
3355,404
3356,404
3357,405
3358,404
3359,403
3360,403
3361,402
3362,403
3363,403
3364,403
3365,404
3366,403
3367,402
3368,401
3369,401
3370,402
3371,401
3372,400
3373,401
3374,402
3375,401
3376,401
3377,400
3378,400
3379,400
3380,401
3381,401
3382,401
3383,402
3384,401
3385,401
3386,401
3387,401
3388,402
3389,402
3390,402
3391,402
3392,402
3393,401
3394,402
3395,401
3396,401
3397,402
3398,402
3399,402
3400,401
3401,402
3402,402
3403,401
3404,401
3405,401
3406,401
3407,401
3408,401
3409,402
3410,401
3411,402
3412,402
3413,402
3414,402
3415,403
3416,403
3417,403
3418,402
3419,403
3420,403
3421,402
3422,402
3423,401
3424,401
3425,401
3426,402
3427,401
3428,400
3429,401
3430,401
3431,401
3432,400
3433,400
3434,399
3435,399
3436,400
3437,400
3438,400
3439,399
3440,398
3441,398
3442,397
3443,398
3444,397
3445,398
3446,398
3447,398
3448,398
3449,398
3450,399
3451,399
3452,399
3453,399
3454,399
3455,398
3456,398
3457,398
3458,399
3459,398
3460,399
3461,399
3462,399
3463,398
3464,399
3465,398
3466,399
3467,400
3468,401
3469,402
3470,402
3471,402
3472,403
3473,404
3474,405
3475,406
3476,406
3477,406
3478,407
3479,407
3480,407
3481,407
3482,408
3483,408
3484,408
3485,407
3486,407
3487,406
3488,406
3489,406
3490,406
3491,406
3492,406
3493,406
3494,406
3495,405
3496,404
3497,404
3498,404
3499,403
3500,403
3501,403
3502,403
3503,403
3504,402
3505,402
3506,402
3507,401
3508,401
3509,402
3510,401
3511,400
3512,399
3513,399
3514,400
3515,400
3516,400
3517,400
3518,401
3519,400
3520,401
3521,401
3522,401
3523,401
3524,401
3525,401
3526,401
3527,401
3528,400
3529,400
3530,400
3531,400
3532,400
3533,400
3534,399
3535,399
3536,399
3537,398
3538,397
3539,397
3540,398
3541,399
3542,399
3543,398
3544,398
3545,398
3546,397
3547,396
3548,396
3549,396
3550,397
3551,397
3552,397
3553,396
3554,397
3555,396
3556,397
3557,397
3558,396
3559,396
3560,396
3561,396
3562,396
3563,397
3564,397
3565,396
3566,396
3567,396
3568,396
3569,396
3570,395
3571,394
3572,395
3573,394
3574,394
3575,395
3576,394
3577,394
3578,394
3579,393
3580,394
3581,394
3582,394
3583,395
3584,395
3585,395
3586,395
3587,396
3588,397
3589,397
3590,397
3591,397
3592,398
3593,398
3594,398
3595,398
3596,398
3597,398
3598,398
3599,399
3600,399
3601,398
3602,399
3603,398
3604,398
3605,398
3606,397
3607,398
3608,398
3609,398
3610,398
3611,399
3612,399
3613,398
3614,398
3615,398
3616,397
3617,397
3618,397
3619,396
3620,397
3621,397
3622,396
3623,397
3624,397
3625,396
3626,397
3627,397
3628,398
3629,398
3630,399
3631,399
3632,400
3633,400
3634,401
3635,401
3636,401
3637,402
3638,401
3639,401
3640,401
3641,402
3642,402
3643,402
3644,401
3645,400
3646,401
3647,401
3648,400
3649,400
3650,401
3651,401
3652,402
3653,402
3654,403
3655,403
3656,402
3657,402
3658,403
3659,404
3660,404
3661,403
3662,402
3663,402
3664,403
3665,402
3666,403
3667,402
3668,401
3669,400
3670,400
3671,400
3672,401
3673,402
3674,401
3675,400
3676,399
3677,399
3678,398
3679,398
3680,399
3681,399
3682,400
3683,401
3684,400
3685,401
3686,401
3687,401
3688,400
3689,400
3690,400
3691,399
3692,399
3693,399
3694,398
3695,398
3696,398
3697,399
3698,400
3699,399
3700,399
3701,399
3702,400
3703,399
3704,399
3705,399
3706,400
3707,400
3708,400
3709,401
3710,400
3711,399
3712,399
3713,399
3714,398
3715,398
3716,398
3717,398
3718,397
3719,397
3720,396
3721,397
3722,398
3723,398
3724,397
3725,396
3726,395
3727,394
3728,393
3729,393
3730,394
3731,395
3732,396
3733,396
3734,395
3735,395
3736,395
3737,395
3738,394
3739,394
3740,394
3741,394
3742,394
3743,393
3744,393
3745,394
3746,394
3747,395
3748,394
3749,394
3750,395
3751,394
3752,395
3753,395
3754,395
3755,395
3756,395
3757,395
3758,395
3759,395
3760,395
3761,395
3762,395
3763,395
3764,394
3765,394
3766,394
3767,394
3768,394
3769,393
3770,392
3771,392
3772,392
3773,391
3774,392
3775,392
3776,391
3777,390
3778,389
3779,388
3780,388
3781,387
3782,388
3783,387
3784,386
3785,385
3786,386
3787,386
3788,387
3789,387
3790,388
3791,388
3792,388
3793,387
3794,387
3795,388
3796,388
3797,387
3798,387
3799,386
3800,387
3801,388
3802,388
3803,389
3804,389
3805,390
3806,390
3807,391
3808,391
3809,392
3810,391
3811,392
3812,392
3813,392
3814,392
3815,391
3816,390
3817,390
3818,391
3819,390
3820,390
3821,391
3822,392
3823,392
3824,392
3825,392
3826,393
3827,393
3828,392
3829,392
3830,392
3831,392
3832,392
3833,393
3834,393
3835,394
3836,393
3837,394
3838,395
3839,395
3840,395
3841,395
3842,394
3843,395
3844,394
3845,395
3846,395
3847,396
3848,397
3849,397
3850,396
3851,396
3852,395
3853,395
3854,395
3855,396
3856,396
3857,396
3858,395
3859,394
3860,394
3861,393
3862,393
3863,394
3864,394
3865,395
3866,394
3867,395
3868,396
3869,396
3870,397
3871,396
3872,397
3873,397
3874,397
3875,397
3876,398
3877,398
3878,397
3879,396
3880,396
3881,396
3882,396
3883,397
3884,397
3885,398
3886,398
3887,398
3888,397
3889,397
3890,397
3891,398
3892,397
3893,397
3894,397
3895,398
3896,398
3897,399
3898,398
3899,399
3900,399
3901,399
3902,398
3903,398
3904,397
3905,398
3906,398
3907,399
3908,400
3909,399
3910,400
3911,400
3912,400
3913,400
3914,400
3915,400
3916,400
3917,401
3918,401
3919,402
3920,402
3921,402
3922,402
3923,402
3924,402
3925,401
3926,400
3927,399
3928,399
3929,398
3930,398
3931,397
3932,397
3933,397
3934,397
3935,397
3936,396
3937,396
3938,397
3939,396
3940,396
3941,396
3942,395
3943,395
3944,395
3945,394
3946,395
3947,396
3948,396
3949,395
3950,394
3951,395
3952,396
3953,395
3954,394
3955,393
3956,392
3957,391
3958,390
3959,391
3960,391
3961,391
3962,391
3963,391
3964,391
3965,391
3966,391
3967,390
3968,390
3969,390
3970,391
3971,392
3972,393
3973,392
3974,392
3975,392
3976,392
3977,391
3978,391
3979,392
3980,393
3981,393
3982,393
3983,392
3984,392
3985,391
3986,390
3987,391
3988,391
3989,391
3990,392
3991,392
3992,392
3993,392
3994,391
3995,392
3996,392
3997,393
3998,393
3999,392
4000,392
4001,393
4002,393
4003,393
4004,393
4005,392
4006,391
4007,391
4008,391
4009,392
4010,392
4011,392
4012,393
4013,394
4014,395
4015,396
4016,396
4017,397
4018,398
4019,399
4020,400
4021,399
4022,399
4023,399
4024,400
4025,400
4026,401
4027,401
4028,401
4029,401
4030,402
4031,403
4032,404
4033,404
4034,405
4035,405
4036,405
4037,405
4038,405
4039,404
4040,404
4041,404
4042,403
4043,404
4044,404
4045,404
4046,405
4047,405
4048,405
4049,406
4050,407
4051,407
4052,408
4053,407
4054,406
4055,405
4056,406
4057,406
4058,407
4059,406
4060,406
4061,406
4062,406
4063,406
4064,406
4065,406
4066,407
4067,406
4068,406
4069,406
4070,406
4071,407
4072,407
4073,406
4074,407
4075,407
4076,407
4077,408
4078,408
4079,409
4080,409
4081,410
4082,410
4083,409
4084,409
4085,409
4086,409
4087,408
4088,408
4089,408
4090,407
4091,407
4092,406
4093,407
4094,408
4095,408
4096,407
4097,407
4098,406
4099,405
4100,405
4101,405
4102,406
4103,406
4104,405
4105,405
4106,406
4107,406
4108,407
4109,408
4110,408
4111,409
4112,408
4113,407
4114,407
4115,407
4116,407
4117,406
4118,405
4119,405
4120,405
4121,404
4122,404
4123,404
4124,404
4125,404
4126,404
4127,404
4128,405
4129,405
4130,405
4131,405
4132,405
4133,405
4134,406
4135,407
4136,408
4137,407
4138,406
4139,405
4140,406
4141,406
4142,406
4143,405
4144,405
4145,405
4146,406
4147,406
4148,405
4149,405
4150,405
4151,405
4152,406
4153,406
4154,406
4155,406
4156,405
4157,405
4158,405
4159,406
4160,406
4161,406
4162,405
4163,405
4164,405
4165,404
4166,404
4167,405
4168,405
4169,405
4170,404
4171,404
4172,404
4173,404
4174,404
4175,405
4176,405
4177,404
4178,404
4179,403
4180,403
4181,403
4182,403
4183,403
4184,403
4185,403
4186,403
4187,403
4188,402
4189,401
4190,401
4191,400
4192,400
4193,401
4194,400
4195,399
4196,399
4197,398
4198,398
4199,398
4200,397
4201,396
4202,397
4203,398
4204,397
4205,397
4206,397
4207,397
4208,396
4209,396
4210,397
4211,397
4212,397
4213,398
4214,397
4215,397
4216,397
4217,397
4218,396
4219,396
4220,397
4221,396
4222,396
4223,396
4224,397
4225,398
4226,398
4227,397
4228,397
4229,398
4230,399
4231,398
4232,397
4233,397
4234,398
4235,397
4236,398
4237,399
4238,399
4239,399
4240,399
4241,399
4242,399
4243,399
4244,398
4245,398
4246,397
4247,397
4248,398
4249,399
4250,399
4251,399
4252,399
4253,399
4254,398
4255,397
4256,398
4257,398
4258,397
4259,397
4260,398
4261,398
4262,398
4263,397
4264,398
4265,398
4266,398
4267,397
4268,397
4269,398
4270,399
4271,399
4272,400
4273,400
4274,399
4275,399
4276,398
4277,397
4278,398
4279,398
4280,398
4281,398
4282,398
4283,397
4284,397
4285,398
4286,399
4287,400
4288,400
4289,400
4290,401
4291,402
4292,402
4293,402
4294,401
4295,401
4296,400
4297,400
4298,401
4299,401
4300,402
4301,403
4302,403
4303,404
4304,403
4305,402
4306,403
4307,404
4308,404
4309,404
4310,405
4311,405
4312,406
4313,407
4314,407
4315,406
4316,405
4317,404
4318,403
4319,404
4320,404
4321,405
4322,404
4323,405
4324,405
4325,406
4326,406
4327,406
4328,407
4329,407
4330,407
4331,407
4332,407
4333,407
4334,408
4335,408
4336,408
4337,408
4338,408
4339,409
4340,409
4341,409
4342,408
4343,409
4344,410
4345,411
4346,411
4347,412
4348,411
4349,411
4350,410
4351,411
4352,411
4353,412
4354,413
4355,414
4356,414
4357,414
4358,415
4359,414
4360,415
4361,416
4362,416
4363,417
4364,417
4365,417
4366,418
4367,419
4368,418
4369,417
4370,417
4371,417
4372,417
4373,417
4374,417
4375,417
4376,417
4377,418
4378,419
4379,419
4380,418
4381,418
4382,418
4383,417
4384,416
4385,415
4386,415
4387,414
4388,414
4389,413
4390,413
4391,414
4392,415
4393,414
4394,413
4395,412
4396,412
4397,412
4398,413
4399,413
4400,413
4401,412
4402,413
4403,413
4404,413
4405,413
4406,413
4407,413
4408,413
4409,413
4410,414
4411,413
4412,413
4413,413
4414,413
4415,414
4416,413
4417,414
4418,414
4419,415
4420,415
4421,415
4422,416
4423,416
4424,415
4425,416
4426,417
4427,416
4428,416
4429,416
4430,416
4431,416
4432,417
4433,417
4434,416
4435,416
4436,416
4437,416
4438,416
4439,416
4440,416
4441,416
4442,416
4443,416
4444,417
4445,416
4446,416
4447,416
4448,416
4449,416
4450,416
4451,417
4452,416
4453,415
4454,416
4455,417
4456,418
4457,419
4458,419
4459,419
4460,418
4461,419
4462,418
4463,418
4464,417
4465,418
4466,417
4467,416
4468,416
4469,416
4470,415
4471,414
4472,413
4473,414
4474,414
4475,415
4476,415
4477,414
4478,415
4479,415
4480,414
4481,413
4482,413
4483,413
4484,414
4485,414
4486,415
4487,415
4488,415
4489,415
4490,415
4491,416
4492,417
4493,416
4494,416
4495,416
4496,416
4497,417
4498,417
4499,417
4500,418
4501,417
4502,417
4503,417
4504,418
4505,418
4506,417
4507,417
4508,416
4509,417
4510,417
4511,417
4512,417
4513,417
4514,418
4515,419
4516,420
4517,420
4518,421
4519,420
4520,420
4521,420
4522,420
4523,420
4524,421
4525,421
4526,420
4527,421
4528,421
4529,421
4530,421
4531,422
4532,421
4533,421
4534,420
4535,419
4536,419
4537,419
4538,418
4539,417
4540,417
4541,416
4542,416
4543,417
4544,417
4545,417
4546,417
4547,417
4548,418
4549,418
4550,419
4551,419
4552,419
4553,419
4554,419
4555,418
4556,418
4557,417
4558,416
4559,415
4560,415
4561,415
4562,415
4563,415
4564,414
4565,415
4566,415
4567,414
4568,415
4569,415
4570,415
4571,414
4572,415
4573,415
4574,414
4575,415
4576,415
4577,416
4578,416
4579,416
4580,416
4581,416
4582,416
4583,416
4584,415
4585,416
4586,415
4587,414
4588,414
4589,414
4590,413
4591,414
4592,413
4593,413
4594,413
4595,412
4596,413
4597,412
4598,412
4599,413
4600,413
4601,413
4602,413
4603,413
4604,414
4605,414
4606,414
4607,414
4608,414
4609,414
4610,414
4611,414
4612,414
4613,414
4614,414
4615,414
4616,414
4617,414
4618,413
4619,413
4620,413
4621,412
4622,412
4623,411
4624,412
4625,413
4626,413
4627,412
4628,411
4629,412
4630,411
4631,411
4632,411
4633,411
4634,411
4635,411
4636,411
4637,410
4638,409
4639,409
4640,409
4641,408
4642,408
4643,408
4644,408
4645,409
4646,409
4647,410
4648,411
4649,412
4650,412
4651,412
4652,412
4653,413
4654,413
4655,412
4656,412
4657,413
4658,413
4659,412
4660,411
4661,410
4662,411
4663,411
4664,410
4665,409
4666,409
4667,408
4668,408
4669,408
4670,408
4671,408
4672,407
4673,407
4674,407
4675,407
4676,407
4677,406
4678,406
4679,406
4680,406
4681,406
4682,406
4683,406
4684,407
4685,406
4686,407
4687,406
4688,406
4689,406
4690,405
4691,405
4692,406
4693,407
4694,408
4695,407
4696,407
4697,407
4698,407
4699,408
4700,408
4701,408
4702,409
4703,409
4704,409
4705,409
4706,409
4707,408
4708,407
4709,407
4710,407
4711,407
4712,407
4713,407
4714,408
4715,408
4716,407
4717,407
4718,407
4719,406
4720,405
4721,406
4722,406
4723,406
4724,407
4725,408
4726,407
4727,406
4728,406
4729,407
4730,407
4731,407
4732,407
4733,407
4734,407
4735,407
4736,408
4737,408
4738,408
4739,409
4740,410
4741,410
4742,410
4743,411
4744,411
4745,411
4746,411
4747,412
4748,411
4749,412
4750,412
4751,411
4752,412
4753,411
4754,412
4755,413
4756,414
4757,414
4758,414
4759,414
4760,413
4761,414
4762,414
4763,415
4764,416
4765,417
4766,417
4767,418
4768,418
4769,418
4770,419
4771,418
4772,418
4773,417
4774,418
4775,417
4776,418
4777,419
4778,418
4779,418
4780,418
4781,418
4782,418
4783,419
4784,418
4785,419
4786,419
4787,418
4788,417
4789,417
4790,418
4791,418
4792,417
4793,418
4794,418
4795,418
4796,419
4797,420
4798,420
4799,420
4800,420
4801,419
4802,418
4803,417
4804,416
4805,416
4806,417
4807,417
4808,417
4809,416
4810,417
4811,417
4812,417
4813,417
4814,417
4815,416
4816,417
4817,418
4818,419
4819,419
4820,420
4821,420
4822,420
4823,420
4824,420
4825,420
4826,420
4827,419
4828,419
4829,420
4830,421
4831,421
4832,421
4833,421
4834,421
4835,422
4836,422
4837,423
4838,422
4839,423
4840,423
4841,423
4842,423
4843,423
4844,423
4845,424
4846,424
4847,424
4848,424
4849,425
4850,426
4851,425
4852,425
4853,424
4854,425
4855,424
4856,423
4857,422
4858,422
4859,422
4860,422
4861,423
4862,422
4863,422
4864,422
4865,423
4866,422
4867,422
4868,422
4869,422
4870,422
4871,422
4872,422
4873,422
4874,421
4875,422
4876,421
4877,422
4878,421
4879,422
4880,423
4881,423
4882,423
4883,423
4884,423
4885,424
4886,423
4887,422
4888,421
4889,421
4890,420
4891,421
4892,421
4893,420
4894,420
4895,420
4896,421
4897,421
4898,422
4899,421
4900,420
4901,421
4902,421
4903,422
4904,422
4905,421
4906,420
4907,420
4908,419
4909,420
4910,421
4911,421
4912,421
4913,421
4914,421
4915,421
4916,421
4917,422
4918,422
4919,422
4920,421
4921,420
4922,420
4923,420
4924,421
4925,422
4926,423
4927,422
4928,423
4929,422
4930,421
4931,421
4932,421
4933,420
4934,421
4935,422
4936,422
4937,421
4938,422
4939,423
4940,424
4941,424
4942,425
4943,425
4944,425
4945,424
4946,424
4947,424
4948,423
4949,422
4950,422
4951,422
4952,421
4953,421
4954,421
4955,421
4956,421
4957,420
4958,421
4959,421
4960,422
4961,423
4962,424
4963,424
4964,425
4965,426
4966,426
4967,425
4968,426
4969,426
4970,427
4971,427
4972,428
4973,428
4974,428
4975,428
4976,427
4977,426
4978,426
4979,426
4980,427
4981,427
4982,426
4983,425
4984,425
4985,425
4986,425
4987,425
4988,424
4989,425
4990,426
4991,426
4992,426
4993,425
4994,426
4995,427
4996,427
4997,427
4998,426
4999,426
5000,426
5001,426
5002,426
5003,425
5004,425
5005,425
5006,426
5007,426
5008,426
5009,426
5010,425
5011,426
5012,427
5013,426
5014,426
5015,427
5016,427
5017,427
5018,428
5019,429
5020,429
5021,430
5022,430
5023,430
5024,429
5025,428
5026,428
5027,427
5028,427
5029,427
5030,428
5031,428
5032,428
5033,428
5034,428
5035,429
5036,429
5037,428
5038,427
5039,426
5040,426
5041,426
5042,425
5043,426
5044,425
5045,425
5046,425
5047,424
5048,424
5049,425
5050,426
5051,427
5052,427
5053,428
5054,428
5055,428
5056,428
5057,427
5058,427
5059,427
5060,426
5061,427
5062,428
5063,429
5064,429
5065,429
5066,429
5067,428
5068,428
5069,429
5070,429
5071,428
5072,428
5073,428
5074,429
5075,429
5076,429
5077,428
5078,429
5079,429
5080,428
5081,428
5082,427
5083,427
5084,427
5085,427
5086,427
5087,427
5088,426
5089,425
5090,426
5091,425
5092,426
5093,426
5094,425
5095,425
5096,425
5097,425
5098,425
5099,426
5100,426
5101,427
5102,427
5103,427
5104,427
5105,428
5106,427
5107,426
5108,426
5109,426
5110,426
5111,426
5112,427
5113,427
5114,426
5115,427
5116,427
5117,428
5118,429
5119,430
5120,430
5121,430
5122,431
5123,431
5124,432
5125,432
5126,432
5127,431
5128,432
5129,432
5130,431
5131,432
5132,433
5133,433
5134,433
5135,433
5136,434
5137,434
5138,435
5139,434
5140,435
5141,434
5142,435
5143,435
5144,434
5145,434
5146,433
5147,433
5148,433
5149,434
5150,435
5151,435
5152,436
5153,436
5154,436
5155,435
5156,435
5157,434
5158,434
5159,435
5160,436
5161,435
5162,435
5163,435
5164,436
5165,435
5166,435
5167,435
5168,435
5169,436
5170,437
5171,437
5172,438
5173,439
5174,438
5175,438
5176,438
5177,439
5178,438
5179,438
5180,438
5181,438
5182,438
5183,439
5184,439
5185,439
5186,439
5187,439
5188,440
5189,440
5190,439
5191,440
5192,439
5193,440
5194,440
5195,441
5196,441
5197,441
5198,441
5199,442
5200,443
5201,442
5202,442
5203,442
5204,442
5205,442
5206,443
5207,443
5208,442
5209,443
5210,443
5211,444
5212,445
5213,444
5214,444
5215,444
5216,444
5217,444
5218,443
5219,443
5220,443
5221,443
5222,444
5223,445
5224,445
5225,445
5226,445
5227,445
5228,445
5229,445
5230,445
5231,445
5232,444
5233,444
5234,443
5235,443
5236,444
5237,445
5238,445
5239,445
5240,444
5241,445
5242,445
5243,446
5244,445
5245,446
5246,446
5247,447
5248,447
5249,446
5250,445
5251,445
5252,445
5253,444
5254,445
5255,446
5256,446
5257,446
5258,446
5259,446
5260,446
5261,445
5262,445
5263,446
5264,447
5265,446
5266,445
5267,446
5268,446
5269,446
5270,446
5271,446
5272,446
5273,446
5274,445
5275,445
5276,444
5277,444
5278,443
5279,444
5280,444
5281,445
5282,446
5283,446
5284,446
5285,446
5286,446
5287,446
5288,446
5289,446
5290,445
5291,446
5292,447
5293,447
5294,448
5295,448
5296,448
5297,449
5298,448
5299,448
5300,449
5301,450
5302,451
5303,451
5304,451
5305,451
5306,452
5307,451
5308,451
5309,450
5310,450
5311,450
5312,450
5313,450
5314,451
5315,451
5316,452
5317,452
5318,452
5319,452
5320,452
5321,452
5322,452
5323,452
5324,451
5325,450
5326,450
5327,450
5328,450
5329,450
5330,450
5331,450
5332,451
5333,451
5334,452
5335,452
5336,453
5337,454
5338,454
5339,454
5340,454
5341,454
5342,453
5343,454
5344,454
5345,454
5346,454
5347,453
5348,453
5349,454
5350,454
5351,453
5352,453
5353,453
5354,453
5355,454
5356,453
5357,454
5358,455
5359,455
5360,455
5361,454
5362,454
5363,455
5364,454
5365,454
5366,453
5367,453
5368,454
5369,454
5370,455
5371,456
5372,456
5373,457
5374,457
5375,457
5376,457
5377,457
5378,457
5379,457
5380,457
5381,458
5382,458
5383,459
5384,458
5385,457
5386,458
5387,458
5388,458
5389,458
5390,458
5391,459
5392,459
5393,459
5394,460
5395,461
5396,460
5397,459
5398,458
5399,459
5400,458
5401,459
5402,460
5403,460
5404,460
5405,459
5406,458
5407,457
5408,456
5409,456
5410,456
5411,456
5412,455
5413,456
5414,457
5415,456
5416,456
5417,457
5418,457
5419,458
5420,458
5421,459
5422,459
5423,460
5424,460
5425,460
5426,460
5427,461
5428,461
5429,461
5430,461
5431,461
5432,462
5433,463
5434,462
5435,462
5436,462
5437,462
5438,463
5439,463
5440,463
5441,463
5442,463
5443,463
5444,462
5445,463
5446,462
5447,461
5448,462
5449,463
5450,463
5451,463
5452,463
5453,462
5454,462
5455,463
5456,464
5457,465
5458,466
5459,465
5460,466
5461,465
5462,465
5463,466
5464,466
5465,467
5466,468
5467,468
5468,468
5469,468
5470,468
5471,469
5472,469
5473,468
5474,469
5475,470
5476,469
5477,469
5478,468
5479,467
5480,466
5481,466
5482,466
5483,466
5484,466
5485,465
5486,464
5487,464
5488,465
5489,466
5490,467
5491,467
5492,467
5493,467
5494,468
5495,468
5496,469
5497,469
5498,468
5499,467
5500,468
5501,468
5502,468
5503,468
5504,468
5505,467
5506,468
5507,468
5508,469
5509,468
5510,467
5511,467
5512,467
5513,466
5514,467
5515,468
5516,469
5517,470
5518,470
5519,470
5520,471
5521,470
5522,470
5523,470
5524,471
5525,472
5526,472
5527,472
5528,472
5529,472
5530,471
5531,471
5532,471
5533,471
5534,471
5535,471
5536,472
5537,471
5538,470
5539,470
5540,470
5541,469
5542,469
5543,469
5544,468
5545,468
5546,467
5547,467
5548,468
5549,468
5550,468
5551,468
5552,467
5553,467
5554,467
5555,467
5556,466
5557,467
5558,468
5559,467
5560,468
5561,468
5562,468
5563,468
5564,467
5565,468
5566,468
5567,468
5568,468
5569,467
5570,468
5571,468
5572,468
5573,469
5574,470
5575,470
5576,471
5577,471
5578,472
5579,471
5580,471
5581,471
5582,471
5583,472
5584,472
5585,471
5586,471
5587,471
5588,471
5589,471
5590,471
5591,472
5592,472
5593,472
5594,472
5595,472
5596,472
5597,471
5598,471
5599,470
5600,470
5601,470
5602,470
5603,470
5604,470
5605,470
5606,470
5607,470
5608,470
5609,470
5610,470
5611,470
5612,470
5613,470
5614,470
5615,469
5616,469
5617,469
5618,470
5619,469
5620,469
5621,469
5622,469
5623,469
5624,470
5625,470
5626,470
5627,470
5628,469
5629,470
5630,470
5631,469
5632,469
5633,470
5634,470
5635,469
5636,468
5637,469
5638,470
5639,470
5640,469
5641,470
5642,471
5643,471
5644,471
5645,471
5646,471
5647,471
5648,471
5649,470
5650,471
5651,471
5652,471
5653,472
5654,473
5655,473
5656,474
5657,474
5658,475
5659,474
5660,474
5661,474
5662,474
5663,473
5664,473
5665,472
5666,473
5667,473
5668,472
5669,471
5670,471
5671,472
5672,472
5673,471
5674,470
5675,471
5676,472
5677,473
5678,472
5679,471
5680,472
5681,471
5682,470
5683,470
5684,469
5685,468
5686,468
5687,468
5688,468
5689,467
5690,467
5691,468
5692,468
5693,468
5694,467
5695,467
5696,467
5697,467
5698,467
5699,468
5700,468
5701,468
5702,467
5703,467
5704,466
5705,467
5706,467
5707,467
5708,467
5709,466
5710,467
5711,468
5712,467
5713,467
5714,468
5715,468
5716,468
5717,468
5718,467
5719,468
5720,468
5721,469
5722,469
5723,469
5724,469
5725,470
5726,470
5727,470
5728,470
5729,470
5730,470
5731,469
5732,468
5733,467
5734,467
5735,467
5736,468
5737,468
5738,467
5739,467
5740,468
5741,469
5742,468
5743,467
5744,467
5745,467
5746,466
5747,465
5748,464
5749,463
5750,463
5751,462
5752,463
5753,463
5754,463
5755,463
5756,463
5757,463
5758,463
5759,463
5760,463
5761,463
5762,464
5763,464
5764,463
5765,463
5766,463
5767,463
5768,463
5769,463
5770,462
5771,461
5772,460
5773,460
5774,461
5775,462
5776,462
